Username,HostIP,RemoteIP,RemotePort,Date/Time,HostLocation,RemoteIPLocation,ProcessImage
John.Doe,192.168.1.2,10.0.1.4,389,23.12.2023 08:10:00,USA,USA,LDAP_Client.exe
John.Doe,192.168.1.2,10.0.1.4,464,23.12.2023 08:21:21,USA,USA,LDAP_Client.exe
John.Doe,192.168.1.2,10.0.1.4,636,23.12.2023 08:22:23,USA,USA,LDAP_Client.exe
John.Doe,192.168.1.2,10.0.1.4,464,23.12.2023 08:10:30,USA,USA,LDAP_Client.exe
John.Doe,192.168.1.2,10.0.1.5,3389,23.12.2023 09:01:25,USA,France,RDP_Client.exe
John.Doe,192.168.1.2,10.0.1.5,3389,23.12.2023 09:10:25,USA,France,RDP_Client.exe
John.Doe,192.168.1.2,10.0.2.7,465,23.12.2023 09:11:22,USA,UK,Mail_Client.exe
John.Doe,192.168.1.2,10.0.2.7,465,23.12.2023 09:12:22,USA,UK,Mail_Client.exe
John.Doe,192.168.1.2,10.0.2.4,636,23.12.2023 09:13:23,USA,USA,LDAP_Client.exe
John.Doe,192.168.1.2,10.0.102.3,22,23.12.2023 10:08:00,USA,USA,SSH_Client.exe
John.Doe,192.168.1.2,10.0.1.4,464,23.12.2023 10:09:00,USA,USA,LDAP_Client.exe
John.Doe,192.168.1.2,10.0.102.3,22,23.12.2023 11:10:00,USA,USA,SSH_Client.exe
John.Doe,192.168.1.2,20.232.151.4,80,23.12.2023 11:12:23,USA,USA,HTTP_Client.exe
John.Doe,192.168.1.2,232.79.50.120,80,23.12.2023 11:12:25,USA,USA,HTTP_Client.exe
John.Doe,192.168.1.2,36.90.71.243,8080,23.12.2023 11:15:55,USA,USA,HTTP_Client.exe
John.Doe,192.168.1.2,232.79.50.120,80,23.12.2023 11:16:12,USA,France,HTTP_Client.exe
John.Doe,192.168.1.2,36.90.71.243,8080,23.12.2023 11:17:89,USA,USA,HTTP_Client.exe
John.Doe,192.168.1.2,232.79.50.120,80,23.12.2023 11:18:12,USA,USA,HTTP_Client.exe
John.Doe,192.168.1.2,232.79.50.120,80,23.12.2023 11:19:22,USA,USA,HTTP_Client.exe
John.Doe,192.168.1.2,36.90.71.243,80,23.12.2023 11:20:25,USA,USA,HTTP_Client.exe
John.Doe,192.168.1.2,10.0.102.3,22,23.12.2023 11:25:55,USA,USA,SSH_Client.exe
John.Doe,192.168.1.2,36.90.71.243,80,23.12.2023 13:10:23,USA,USA,HTTP_Client.exe
John.Doe,192.168.1.2,230.43.27.40,80,23.12.2023 13:44:23,USA,USA,HTTP_Client.exe
John.Doe,192.168.1.2,12.0.121.5,5938,23.12.2023 13:23:23,USA,China,custom_script.py
John.Doe,192.168.1.2,10.0.0.4,464,23.12.2023 13:36:32,USA,UK,LDAP_Client.exe
John.Doe,192.168.1.2,230.43.27.40,5938,23.12.2023 13:37:23,USA,Portugal,fast_script.py
John.Doe,192.168.1.2,230.43.27.40,80,23.12.2023 13:38:32,USA,USA,HTTP_Client.exe
John.Doe,192.168.1.2,230.43.27.40,80,23.12.2023 13:50:29,USA,USA,HTTP_Client.exe
John.Doe,192.168.1.2,230.43.27.40,80,23.12.2023 13:54:23,USA,USA,HTTP_Client.exe
